openscad -o ./extensions/screw-nut/nut-easy.stl screw-nut.scad -D 'type="nut"; head="easy"'
openscad -o ./extensions/screw-nut/nut-easy.png screw-nut.scad -D 'type="nut"; head="easy"'
openscad -o ./extensions/screw-nut/nut-hex.stl screw-nut.scad -D 'type="nut"; head="hex"'
openscad -o ./extensions/screw-nut/nut-hex.png screw-nut.scad -D 'type="nut"; head="hex"'
openscad -o ./extensions/screw-nut/screw-easy-2.stl screw-nut.scad -D 'type="screw"; head="easy"; length=2'
openscad -o ./extensions/screw-nut/screw-easy-2.png screw-nut.scad -D 'type="screw"; head="easy"; length=2'
openscad -o ./extensions/screw-nut/screw-easy-3.stl screw-nut.scad -D 'type="screw"; head="easy"; length=3'
openscad -o ./extensions/screw-nut/screw-easy-3.png screw-nut.scad -D 'type="screw"; head="easy"; length=3'
openscad -o ./extensions/screw-nut/screw-easy-4.stl screw-nut.scad -D 'type="screw"; head="easy"; length=4'
openscad -o ./extensions/screw-nut/screw-easy-4.png screw-nut.scad -D 'type="screw"; head="easy"; length=4'
openscad -o ./extensions/screw-nut/screw-easy-5.stl screw-nut.scad -D 'type="screw"; head="easy"; length=5'
openscad -o ./extensions/screw-nut/screw-easy-5.png screw-nut.scad -D 'type="screw"; head="easy"; length=5'
openscad -o ./extensions/screw-nut/screw-easy-6.stl screw-nut.scad -D 'type="screw"; head="easy"; length=6'
openscad -o ./extensions/screw-nut/screw-easy-6.png screw-nut.scad -D 'type="screw"; head="easy"; length=6'
openscad -o ./extensions/screw-nut/screw-easy-8.stl screw-nut.scad -D 'type="screw"; head="easy"; length=8'
openscad -o ./extensions/screw-nut/screw-easy-8.png screw-nut.scad -D 'type="screw"; head="easy"; length=8'
openscad -o ./extensions/screw-nut/screw-slot-2.stl screw-nut.scad -D 'type="screw"; head="slot"; length=2'
openscad -o ./extensions/screw-nut/screw-slot-2.png screw-nut.scad -D 'type="screw"; head="slot"; length=2'
openscad -o ./extensions/screw-nut/screw-slot-3.stl screw-nut.scad -D 'type="screw"; head="slot"; length=3'
openscad -o ./extensions/screw-nut/screw-slot-3.png screw-nut.scad -D 'type="screw"; head="slot"; length=3'
openscad -o ./extensions/screw-nut/screw-slot-4.stl screw-nut.scad -D 'type="screw"; head="slot"; length=4'
openscad -o ./extensions/screw-nut/screw-slot-4.png screw-nut.scad -D 'type="screw"; head="slot"; length=4'
openscad -o ./extensions/screw-nut/screw-slot-5.stl screw-nut.scad -D 'type="screw"; head="slot"; length=5'
openscad -o ./extensions/screw-nut/screw-slot-5.png screw-nut.scad -D 'type="screw"; head="slot"; length=5'
